onset	duration	trial_type
131.32	0.5800000000000125	{'kind': 'word', 'word': 'obéissait'}
131.9	0.1800000000000068	{'kind': 'word', 'word': 'pas'}
132.51	0.1500000000000056	{'kind': 'word', 'word': 'ce'}
132.66	0.1299999999999954	{'kind': 'word', 'word': 'ne'}
132.79	0.25	{'kind': 'word', 'word': 'serait'}
133.04	0.1200000000000045	{'kind': 'word', 'word': 'pas'}
133.16	0.0900000000000034	{'kind': 'word', 'word': 'la'}
133.25	0.1800000000000068	{'kind': 'word', 'word': 'faute'}
133.43	0.1099999999999852	{'kind': 'word', 'word': 'du'}
133.54	0.5200000000000102	{'kind': 'word', 'word': 'général'}
134.49	0.1599999999999966	{'kind': 'word', 'word': 'ce'}
134.65	0.2599999999999909	{'kind': 'word', 'word': 'serait'}
134.91	0.2299999999999897	{'kind': 'word', 'word': 'ma'}
135.14	0.4200000000000159	{'kind': 'word', 'word': 'faute'}
136.73	0.2700000000000102	{'kind': 'word', 'word': 'puis'}
137.0	0.0300000000000011	{'kind': 'word', 'word': '-je'}
137.03	0.0600000000000022	{'kind': 'word', 'word': 'm'}
137.09	0.5799999999999841	{'kind': 'word', 'word': 'asseoir'}
137.97	0.1500000000000056	{'kind': 'word', 'word': 's'}
138.12	0.3499999999999943	{'kind': 'word', 'word': 'enquit'}
138.47	0.5200000000000102	{'kind': 'word', 'word': 'timidement'}
138.99	0.1299999999999954	{'kind': 'word', 'word': 'le'}
139.12	0.2599999999999909	{'kind': 'word', 'word': 'petit'}
139.38	0.5699999999999932	{'kind': 'word', 'word': 'prince'}
140.6	0.0999999999999943	{'kind': 'word', 'word': 'je'}
140.77	0.0300000000000011	{'kind': 'word', 'word': 't'}
140.8	0.4699999999999988	{'kind': 'word', 'word': 'ordonne'}
141.27	0.0499999999999829	{'kind': 'word', 'word': 'de'}
141.32	0.0699999999999931	{'kind': 'word', 'word': 't'}
141.39	0.5900000000000034	{'kind': 'word', 'word': 'asseoir'}
142.3	0.1599999999999966	{'kind': 'word', 'word': 'lui'}
142.46	0.4799999999999897	{'kind': 'word', 'word': 'répondit'}
142.94	0.1200000000000045	{'kind': 'word', 'word': 'le'}
143.06	0.25	{'kind': 'word', 'word': 'roi'}
143.66	0.1599999999999966	{'kind': 'word', 'word': 'qui'}
143.82	0.5	{'kind': 'word', 'word': 'ramena'}
144.32	1.1400000000000148	{'kind': 'word', 'word': 'majestueusement'}
145.46	0.1999999999999886	{'kind': 'word', 'word': 'un'}
145.72	0.1699999999999875	{'kind': 'word', 'word': 'pan'}
145.89	0.1000000000000227	{'kind': 'word', 'word': 'de'}
145.99	0.2099999999999795	{'kind': 'word', 'word': 'son'}
146.2	0.3000000000000113	{'kind': 'word', 'word': 'manteau'}
146.5	0.0600000000000022	{'kind': 'word', 'word': 'd'}
146.56	0.5	{'kind': 'word', 'word': 'hermine'}
147.98	0.2800000000000011	{'kind': 'word', 'word': 'mais'}
148.26	0.0300000000000011	{'kind': 'word', 'word': 'le'}
148.29	0.3000000000000113	{'kind': 'word', 'word': 'petit'}
148.59	0.5200000000000102	{'kind': 'word', 'word': 'prince'}
149.11	0.0199999999999818	{'kind': 'word', 'word': 's'}
149.13	0.450000000000017	{'kind': 'word', 'word': 'étonnait'}
150.36	0.1699999999999875	{'kind': 'word', 'word': 'la'}
150.53	0.3799999999999954	{'kind': 'word', 'word': 'planète'}
150.91	0.2100000000000079	{'kind': 'word', 'word': 'était'}
151.12	0.789999999999992	{'kind': 'word', 'word': 'minuscule'}
152.48	0.3700000000000045	{'kind': 'word', 'word': 'sur'}
152.85	0.3199999999999932	{'kind': 'word', 'word': 'quoi'}
153.17	0.1800000000000068	{'kind': 'word', 'word': 'le'}
153.35	0.3000000000000113	{'kind': 'word', 'word': 'roi'}
153.65	0.4199999999999875	{'kind': 'word', 'word': 'pouvait'}
154.07	0.2199999999999988	{'kind': 'word', 'word': '-il'}
154.29	0.1599999999999966	{'kind': 'word', 'word': 'bien'}
154.45	0.5500000000000114	{'kind': 'word', 'word': 'régner'}
155.78	0.5699999999999932	{'kind': 'word', 'word': 'sire'}
156.55	0.2199999999999988	{'kind': 'word', 'word': 'lui'}
156.77	0.2299999999999897	{'kind': 'word', 'word': 'dit'}
157.0	0.3400000000000034	{'kind': 'word', 'word': '-il'}
157.86	0.1399999999999863	{'kind': 'word', 'word': 'je'}
158.0	0.1699999999999875	{'kind': 'word', 'word': 'vous'}
158.17	0.25	{'kind': 'word', 'word': 'demande'}
158.42	0.3800000000000239	{'kind': 'word', 'word': 'pardon'}
158.8	0.0899999999999749	{'kind': 'word', 'word': 'de'}
158.89	0.1900000000000261	{'kind': 'word', 'word': 'vous'}
159.08	0.6499999999999773	{'kind': 'word', 'word': 'interroger'}
160.29	0.1500000000000056	{'kind': 'word', 'word': 'je'}
160.44	0.0500000000000113	{'kind': 'word', 'word': 't'}
160.49	0.549999999999983	{'kind': 'word', 'word': 'ordonne'}
161.04	0.0800000000000125	{'kind': 'word', 'word': 'de'}
161.12	0.0699999999999931	{'kind': 'word', 'word': 'm'}
161.19	0.6299999999999955	{'kind': 'word', 'word': 'interroger'}
162.13	0.1800000000000068	{'kind': 'word', 'word': 'se'}
162.31	0.3799999999999954	{'kind': 'word', 'word': 'hâta'}
162.69	0.1100000000000136	{'kind': 'word', 'word': 'de'}
162.8	0.2299999999999897	{'kind': 'word', 'word': 'dire'}
163.03	0.1099999999999852	{'kind': 'word', 'word': 'le'}
163.14	0.3100000000000023	{'kind': 'word', 'word': 'roi'}
164.22	0.5800000000000125	{'kind': 'word', 'word': 'sire'}
165.06	0.2100000000000079	{'kind': 'word', 'word': 'sur'}
165.27	0.2099999999999795	{'kind': 'word', 'word': 'quoi'}
165.48	0.3300000000000125	{'kind': 'word', 'word': 'régnez'}
165.81	0.289999999999992	{'kind': 'word', 'word': '-vous'}
166.96	0.3199999999999932	{'kind': 'word', 'word': 'sur'}
167.35	0.3300000000000125	{'kind': 'word', 'word': 'tout'}
168.14	0.5400000000000205	{'kind': 'word', 'word': 'répondit'}
168.68	0.0600000000000022	{'kind': 'word', 'word': 'le'}
168.74	0.2999999999999829	{'kind': 'word', 'word': 'roi'}
169.3	0.2999999999999829	{'kind': 'word', 'word': 'avec'}
169.6	0.1800000000000068	{'kind': 'word', 'word': 'une'}
169.78	0.4000000000000057	{'kind': 'word', 'word': 'grande'}
170.18	0.9099999999999966	{'kind': 'word', 'word': 'simplicité'}
171.86	0.4099999999999966	{'kind': 'word', 'word': 'sur'}
172.31	0.2599999999999909	{'kind': 'word', 'word': 'tout'}
173.68	0.0499999999999829	{'kind': 'word', 'word': 'le'}
173.86	0.2999999999999829	{'kind': 'word', 'word': 'roi'}
174.16	0.0300000000000011	{'kind': 'word', 'word': 'd'}
174.19	0.1500000000000056	{'kind': 'word', 'word': 'un'}
174.34	0.4199999999999875	{'kind': 'word', 'word': 'geste'}
174.76	0.5100000000000193	{'kind': 'word', 'word': 'discret'}
175.27	0.5699999999999932	{'kind': 'word', 'word': 'désigna'}
175.84	0.1999999999999886	{'kind': 'word', 'word': 'sa'}
176.04	0.5700000000000216	{'kind': 'word', 'word': 'planète'}
176.7	0.3100000000000023	{'kind': 'word', 'word': 'les'}
177.01	0.25	{'kind': 'word', 'word': 'autres'}
177.26	0.5900000000000034	{'kind': 'word', 'word': 'planètes'}
178.13	0.0699999999999931	{'kind': 'word', 'word': 'et'}
178.2	0.2300000000000182	{'kind': 'word', 'word': 'les'}
178.43	0.5099999999999909	{'kind': 'word', 'word': 'étoiles'}
179.86	0.2699999999999818	{'kind': 'word', 'word': 'sur'}
180.13	0.1800000000000068	{'kind': 'word', 'word': 'tout'}
180.31	0.2100000000000079	{'kind': 'word', 'word': 'ça'}
180.96	0.1399999999999863	{'kind': 'word', 'word': 'dit'}
181.1	0.1500000000000056	{'kind': 'word', 'word': 'le'}
181.25	0.2700000000000102	{'kind': 'word', 'word': 'petit'}
181.52	0.539999999999992	{'kind': 'word', 'word': 'prince'}
182.59	0.2599999999999909	{'kind': 'word', 'word': 'sur'}
182.85	0.25	{'kind': 'word', 'word': 'tout'}
183.1	0.3199999999999932	{'kind': 'word', 'word': 'ça'}
183.74	0.4699999999999988	{'kind': 'word', 'word': 'répondit'}
184.21	0.1299999999999954	{'kind': 'word', 'word': 'le'}
184.34	0.2999999999999829	{'kind': 'word', 'word': 'roi'}
185.75	0.2800000000000011	{'kind': 'word', 'word': 'car'}
186.03	0.1800000000000068	{'kind': 'word', 'word': 'non'}
186.29	0.2900000000000204	{'kind': 'word', 'word': 'seulement'}
186.58	0.1099999999999852	{'kind': 'word', 'word': 'c'}
186.69	0.2599999999999909	{'kind': 'word', 'word': 'était'}
186.95	0.1100000000000136	{'kind': 'word', 'word': 'un'}
187.06	0.4699999999999988	{'kind': 'word', 'word': 'monarque'}
187.62	0.5600000000000023	{'kind': 'word', 'word': 'absolu'}
188.41	0.1599999999999966	{'kind': 'word', 'word': 'mais'}
188.57	0.0999999999999943	{'kind': 'word', 'word': 'c'}
188.67	0.2700000000000102	{'kind': 'word', 'word': 'était'}
188.94	0.0600000000000022	{'kind': 'word', 'word': 'un'}
189.0	0.5099999999999909	{'kind': 'word', 'word': 'monarque'}
189.64	1.1400000000000148	{'kind': 'word', 'word': 'universel'}
191.84	0.0300000000000011	{'kind': 'word', 'word': 'et'}
191.92	0.2400000000000091	{'kind': 'word', 'word': 'les'}
192.16	0.3199999999999932	{'kind': 'word', 'word': 'étoiles'}
192.48	0.1800000000000068	{'kind': 'word', 'word': 'vous'}
192.66	0.5699999999999932	{'kind': 'word', 'word': 'obéissent'}
193.91	0.2299999999999897	{'kind': 'word', 'word': 'bien'}
194.14	0.4200000000000159	{'kind': 'word', 'word': 'sûr'}
194.91	0.2100000000000079	{'kind': 'word', 'word': 'lui'}
195.12	0.1299999999999954	{'kind': 'word', 'word': 'dit'}
195.25	0.1200000000000045	{'kind': 'word', 'word': 'le'}
195.37	0.2800000000000011	{'kind': 'word', 'word': 'roi'}
196.14	0.3000000000000113	{'kind': 'word', 'word': 'elles'}
196.44	0.4000000000000057	{'kind': 'word', 'word': 'obéissent'}
196.84	0.5	{'kind': 'word', 'word': 'aussitôt'}
197.58	0.1499999999999772	{'kind': 'word', 'word': 'je'}
197.73	0.1800000000000068	{'kind': 'word', 'word': 'ne'}
197.95	0.3600000000000136	{'kind': 'word', 'word': 'tolère'}
198.31	0.1299999999999954	{'kind': 'word', 'word': 'pas'}
198.44	0.039999999999992	{'kind': 'word', 'word': 'l'}
198.48	0.8000000000000114	{'kind': 'word', 'word': 'indiscipline'}
200.49	0.289999999999992	{'kind': 'word', 'word': 'un'}
200.84	0.2999999999999829	{'kind': 'word', 'word': 'tel'}
201.14	0.5	{'kind': 'word', 'word': 'pouvoir'}
201.87	0.75	{'kind': 'word', 'word': 'émerveilla'}
202.62	0.1200000000000045	{'kind': 'word', 'word': 'le'}
202.74	0.2800000000000011	{'kind': 'word', 'word': 'petit'}
203.02	0.5699999999999932	{'kind': 'word', 'word': 'prince'}
204.0	0.1500000000000056	{'kind': 'word', 'word': 's'}
204.15	0.2299999999999897	{'kind': 'word', 'word': 'il'}
204.38	0.0200000000000102	{'kind': 'word', 'word': 'l'}
204.46	0.2099999999999795	{'kind': 'word', 'word': 'avait'}
204.67	0.5200000000000102	{'kind': 'word', 'word': 'détenu'}
205.19	0.1800000000000068	{'kind': 'word', 'word': 'lui'}
205.37	0.3599999999999852	{'kind': 'word', 'word': '-même'}
206.1	0.1800000000000068	{'kind': 'word', 'word': 'il'}
206.28	0.2800000000000011	{'kind': 'word', 'word': 'aurait'}
206.56	0.0900000000000034	{'kind': 'word', 'word': 'pu'}
206.65	0.710000000000008	{'kind': 'word', 'word': 'assister'}
207.66	0.2299999999999897	{'kind': 'word', 'word': 'non'}
207.89	0.25	{'kind': 'word', 'word': 'pas'}
208.14	0.0800000000000125	{'kind': 'word', 'word': 'à'}
208.22	0.3600000000000136	{'kind': 'word', 'word': 'quarante'}
208.58	0.3999999999999772	{'kind': 'word', 'word': '-quatre'}
209.4	0.2299999999999897	{'kind': 'word', 'word': 'mais'}
209.63	0.0800000000000125	{'kind': 'word', 'word': 'à'}
209.71	0.4599999999999795	{'kind': 'word', 'word': 'soixante'}
210.17	0.450000000000017	{'kind': 'word', 'word': '-douze'}
210.72	0.1400000000000147	{'kind': 'word', 'word': 'ou'}
210.86	0.2299999999999897	{'kind': 'word', 'word': 'même'}
211.09	0.1099999999999852	{'kind': 'word', 'word': 'à'}
211.2	0.3900000000000148	{'kind': 'word', 'word': 'cent'}
211.97	0.1299999999999954	{'kind': 'word', 'word': 'ou'}
212.1	0.2100000000000079	{'kind': 'word', 'word': 'même'}
212.31	0.1099999999999852	{'kind': 'word', 'word': 'à'}
212.42	0.3100000000000023	{'kind': 'word', 'word': 'deux'}
212.73	0.3200000000000216	{'kind': 'word', 'word': 'cents'}
213.05	0.3299999999999841	{'kind': 'word', 'word': 'couchers'}
213.38	0.1200000000000045	{'kind': 'word', 'word': 'de'}
213.5	0.4099999999999966	{'kind': 'word', 'word': 'soleil'}
213.91	0.1200000000000045	{'kind': 'word', 'word': 'dans'}
214.03	0.1299999999999954	{'kind': 'word', 'word': 'la'}
214.16	0.3400000000000034	{'kind': 'word', 'word': 'même'}
214.5	0.4699999999999988	{'kind': 'word', 'word': 'journée'}
215.35	0.4099999999999966	{'kind': 'word', 'word': 'sans'}
215.76	0.3700000000000045	{'kind': 'word', 'word': 'avoir'}
216.13	0.6599999999999966	{'kind': 'word', 'word': 'jamais'}
216.79	0.0800000000000125	{'kind': 'word', 'word': 'à'}
216.87	0.3199999999999932	{'kind': 'word', 'word': 'tirer'}
217.19	0.1700000000000159	{'kind': 'word', 'word': 'sa'}
217.36	0.5199999999999818	{'kind': 'word', 'word': 'chaise'}
219.18	0.0600000000000022	{'kind': 'word', 'word': 'et'}
219.24	0.2599999999999909	{'kind': 'word', 'word': 'comme'}
219.5	0.0699999999999931	{'kind': 'word', 'word': 'il'}
219.57	0.2800000000000011	{'kind': 'word', 'word': 'se'}
219.85	0.3100000000000023	{'kind': 'word', 'word': 'sentait'}
220.16	0.1100000000000136	{'kind': 'word', 'word': 'un'}
220.27	0.1199999999999761	{'kind': 'word', 'word': 'peu'}
220.39	0.4900000000000091	{'kind': 'word', 'word': 'triste'}
220.88	0.200000000000017	{'kind': 'word', 'word': 'à'}
221.08	0.2599999999999909	{'kind': 'word', 'word': 'cause'}
221.34	0.0600000000000022	{'kind': 'word', 'word': 'du'}
221.4	0.0600000000000022	{'kind': 'word', 'word': ' '}
221.46	0.5099999999999909	{'kind': 'word', 'word': 'souvenir'}
221.97	0.1100000000000136	{'kind': 'word', 'word': 'de'}
222.08	0.1799999999999784	{'kind': 'word', 'word': 'sa'}
222.26	0.3500000000000227	{'kind': 'word', 'word': 'petite'}
222.61	0.5299999999999727	{'kind': 'word', 'word': 'planète'}
223.14	0.660000000000025	{'kind': 'word', 'word': 'abandonnée'}
224.15	0.1599999999999966	{'kind': 'word', 'word': 'il'}
224.31	0.1599999999999966	{'kind': 'word', 'word': 's'}
224.47	0.5300000000000011	{'kind': 'word', 'word': 'enhardit'}
225.0	0.0800000000000125	{'kind': 'word', 'word': 'à'}
225.08	0.799999999999983	{'kind': 'word', 'word': 'solliciter'}
225.88	0.1800000000000068	{'kind': 'word', 'word': 'une'}
226.06	0.4900000000000091	{'kind': 'word', 'word': 'grâce'}
226.55	0.0699999999999931	{'kind': 'word', 'word': 'du'}
226.62	0.0699999999999931	{'kind': 'word', 'word': ' '}
226.69	0.2700000000000102	{'kind': 'word', 'word': 'roi'}
228.08	0.1699999999999875	{'kind': 'word', 'word': 'je'}
228.25	0.3400000000000034	{'kind': 'word', 'word': 'voudrais'}
228.59	0.1699999999999875	{'kind': 'word', 'word': 'voir'}
228.76	0.0700000000000216	{'kind': 'word', 'word': 'un'}
228.83	0.2999999999999829	{'kind': 'word', 'word': 'coucher'}
229.13	0.0900000000000034	{'kind': 'word', 'word': 'de'}
229.22	0.5800000000000125	{'kind': 'word', 'word': 'soleil'}
230.23	0.1700000000000159	{'kind': 'word', 'word': 'faites'}
230.4	0.1399999999999863	{'kind': 'word', 'word': '-moi'}
230.54	0.6200000000000045	{'kind': 'word', 'word': 'plaisir'}
231.51	0.4399999999999977	{'kind': 'word', 'word': 'ordonnez'}
231.95	0.0150000000000147	{'kind': 'word', 'word': 'au'}
231.965	0.0149999999999863	{'kind': 'word', 'word': ' '}
231.98	0.3500000000000227	{'kind': 'word', 'word': 'soleil'}
232.33	0.0999999999999943	{'kind': 'word', 'word': 'de'}
232.43	0.1599999999999966	{'kind': 'word', 'word': 'se'}
232.59	0.539999999999992	{'kind': 'word', 'word': 'coucher'}
234.08	0.1399999999999863	{'kind': 'word', 'word': 'si'}
234.22	0.0300000000000011	{'kind': 'word', 'word': 'j'}
234.25	0.5300000000000011	{'kind': 'word', 'word': 'ordonnais'}
234.78	0.0500000000000113	{'kind': 'word', 'word': 'à'}
234.83	0.0999999999999943	{'kind': 'word', 'word': 'un'}
234.93	0.5900000000000034	{'kind': 'word', 'word': 'général'}
235.52	0.1199999999999761	{'kind': 'word', 'word': 'de'}
235.64	0.2700000000000102	{'kind': 'word', 'word': 'voler'}
235.91	0.0500000000000113	{'kind': 'word', 'word': 'd'}
235.96	0.1399999999999863	{'kind': 'word', 'word': 'une'}
236.1	0.4200000000000159	{'kind': 'word', 'word': 'fleur'}
236.52	0.0499999999999829	{'kind': 'word', 'word': 'à'}
236.57	0.0600000000000022	{'kind': 'word', 'word': 'l'}
236.63	0.2400000000000091	{'kind': 'word', 'word': 'autre'}
236.87	0.0300000000000011	{'kind': 'word', 'word': 'à'}
236.9	0.1200000000000045	{'kind': 'word', 'word': 'la'}
237.02	0.3299999999999841	{'kind': 'word', 'word': 'façon'}
237.35	0.0699999999999931	{'kind': 'word', 'word': 'd'}
237.42	0.1200000000000045	{'kind': 'word', 'word': 'un'}
237.54	0.5300000000000011	{'kind': 'word', 'word': 'papillon'}
238.41	0.1100000000000136	{'kind': 'word', 'word': 'ou'}
238.52	0.0600000000000022	{'kind': 'word', 'word': 'd'}
238.58	0.3899999999999863	{'kind': 'word', 'word': 'écrire'}
238.97	0.1500000000000056	{'kind': 'word', 'word': 'une'}
239.12	0.6399999999999864	{'kind': 'word', 'word': 'tragédie'}
240.02	0.0999999999999943	{'kind': 'word', 'word': 'ou'}
240.12	0.1099999999999852	{'kind': 'word', 'word': 'de'}
240.23	0.1700000000000159	{'kind': 'word', 'word': 'se'}
240.4	0.4000000000000057	{'kind': 'word', 'word': 'changer'}
240.8	0.1599999999999966	{'kind': 'word', 'word': 'en'}
240.96	0.25	{'kind': 'word', 'word': 'oiseau'}
241.21	0.1200000000000045	{'kind': 'word', 'word': 'de'}
241.33	0.3799999999999954	{'kind': 'word', 'word': 'mer'}
242.01	0.0600000000000022	{'kind': 'word', 'word': 'et'}
242.07	0.2100000000000079	{'kind': 'word', 'word': 'si'}
242.28	0.0800000000000125	{'kind': 'word', 'word': 'le'}
242.36	0.539999999999992	{'kind': 'word', 'word': 'général'}
242.9	0.0499999999999829	{'kind': 'word', 'word': 'n'}
242.95	0.4900000000000091	{'kind': 'word', 'word': 'exécutait'}
243.44	0.1899999999999977	{'kind': 'word', 'word': 'pas'}
243.63	0.0800000000000125	{'kind': 'word', 'word': 'l'}
243.71	0.3199999999999932	{'kind': 'word', 'word': 'ordre'}
244.03	0.3799999999999954	{'kind': 'word', 'word': 'reçu'}
244.82	0.3100000000000023	{'kind': 'word', 'word': 'qui'}
245.29	0.1500000000000056	{'kind': 'word', 'word': 'de'}
245.44	0.3499999999999943	{'kind': 'word', 'word': 'lui'}
245.79	0.1200000000000045	{'kind': 'word', 'word': 'ou'}
245.91	0.1400000000000147	{'kind': 'word', 'word': 'de'}
246.05	0.3199999999999932	{'kind': 'word', 'word': 'moi'}
246.5	0.3300000000000125	{'kind': 'word', 'word': 'serait'}
246.83	0.1099999999999852	{'kind': 'word', 'word': 'dans'}
246.94	0.2100000000000079	{'kind': 'word', 'word': 'son'}
247.15	0.4399999999999977	{'kind': 'word', 'word': 'tort'}
248.24	0.289999999999992	{'kind': 'word', 'word': 'ce'}
248.53	0.2100000000000079	{'kind': 'word', 'word': 'serait'}
248.74	0.2399999999999806	{'kind': 'word', 'word': 'vous'}
249.32	0.1700000000000159	{'kind': 'word', 'word': 'dit'}
249.49	0.4499999999999886	{'kind': 'word', 'word': 'fermement'}
249.94	0.1100000000000136	{'kind': 'word', 'word': 'le'}
250.05	0.2999999999999829	{'kind': 'word', 'word': 'petit'}
250.35	0.5	{'kind': 'word', 'word': 'prince'}
251.43	0.6099999999999852	{'kind': 'word', 'word': 'exact'}
252.52	0.1599999999999966	{'kind': 'word', 'word': 'il'}
252.68	0.1299999999999954	{'kind': 'word', 'word': 'faut'}
252.81	0.4499999999999886	{'kind': 'word', 'word': 'exiger'}
253.26	0.1000000000000227	{'kind': 'word', 'word': 'de'}
253.36	0.5099999999999909	{'kind': 'word', 'word': 'chacun'}
253.87	0.1599999999999966	{'kind': 'word', 'word': 'ce'}
254.03	0.1099999999999852	{'kind': 'word', 'word': 'que'}
254.14	0.3500000000000227	{'kind': 'word', 'word': 'chacun'}
254.49	0.1799999999999784	{'kind': 'word', 'word': 'peut'}
