onset	duration	trial_type
254.67	0.410000000000025	{'kind': 'word', 'word': 'donner'}
255.4	0.4199999999999875	{'kind': 'word', 'word': 'reprit'}
255.82	0.1200000000000045	{'kind': 'word', 'word': 'le'}
255.94	0.2900000000000204	{'kind': 'word', 'word': 'roi'}
257.2	0.0500000000000113	{'kind': 'word', 'word': 'l'}
257.25	0.589999999999975	{'kind': 'word', 'word': 'autorité'}
257.84	0.4800000000000182	{'kind': 'word', 'word': 'repose'}
258.32	0.0699999999999931	{'kind': 'word', 'word': 'd'}
258.39	0.4600000000000364	{'kind': 'word', 'word': 'abord'}
258.85	0.1999999999999886	{'kind': 'word', 'word': 'sur'}
259.05	0.1100000000000136	{'kind': 'word', 'word': 'la'}
259.16	0.4499999999999886	{'kind': 'word', 'word': 'raison'}
260.07	0.2200000000000272	{'kind': 'word', 'word': 'si'}
260.29	0.1399999999999863	{'kind': 'word', 'word': 'tu'}
260.43	0.3499999999999659	{'kind': 'word', 'word': 'ordonnes'}
260.78	0.0600000000000022	{'kind': 'word', 'word': 'à'}
260.84	0.1700000000000159	{'kind': 'word', 'word': 'ton'}
261.07	0.3500000000000227	{'kind': 'word', 'word': 'peuple'}
261.42	0.0600000000000022	{'kind': 'word', 'word': 'd'}
261.48	0.169999999999959	{'kind': 'word', 'word': 'aller'}
261.65	0.1700000000000159	{'kind': 'word', 'word': 'se'}
261.82	0.410000000000025	{'kind': 'word', 'word': 'jeter'}
262.23	0.0600000000000022	{'kind': 'word', 'word': 'à'}
262.29	0.1200000000000045	{'kind': 'word', 'word': 'la'}
262.41	0.4099999999999681	{'kind': 'word', 'word': 'mer'}
262.89	0.1299999999999954	{'kind': 'word', 'word': 'il'}
263.02	0.3000000000000113	{'kind': 'word', 'word': 'fera'}
263.32	0.1100000000000136	{'kind': 'word', 'word': 'la'}
263.43	0.7599999999999909	{'kind': 'word', 'word': 'révolution'}
264.88	0.1299999999999954	{'kind': 'word', 'word': 'j'}
265.01	0.0600000000000022	{'kind': 'word', 'word': 'ai'}
265.07	0.1299999999999954	{'kind': 'word', 'word': 'le'}
265.2	0.3600000000000136	{'kind': 'word', 'word': 'droit'}
265.56	0.0600000000000022	{'kind': 'word', 'word': 'd'}
265.62	0.4399999999999977	{'kind': 'word', 'word': 'exiger'}
266.06	0.0500000000000113	{'kind': 'word', 'word': 'l'}
266.11	0.8600000000000136	{'kind': 'word', 'word': 'obéissance'}
266.97	0.1899999999999977	{'kind': 'word', 'word': 'parce'}
267.16	0.1199999999999477	{'kind': 'word', 'word': 'que'}
267.28	0.2400000000000091	{'kind': 'word', 'word': 'mes'}
267.52	0.25	{'kind': 'word', 'word': 'ordres'}
267.77	0.1700000000000159	{'kind': 'word', 'word': 'sont'}
267.94	0.7300000000000182	{'kind': 'word', 'word': 'raisonnables'}
269.66	0.3299999999999841	{'kind': 'word', 'word': 'alors'}
269.99	0.1399999999999863	{'kind': 'word', 'word': 'mon'}
270.13	0.2699999999999818	{'kind': 'word', 'word': 'coucher'}
270.4	0.1100000000000136	{'kind': 'word', 'word': 'de'}
270.51	0.5099999999999909	{'kind': 'word', 'word': 'soleil'}
271.47	0.4799999999999613	{'kind': 'word', 'word': 'rappela'}
271.95	0.1200000000000045	{'kind': 'word', 'word': 'le'}
272.07	0.2699999999999818	{'kind': 'word', 'word': 'petit'}
272.34	0.4900000000000091	{'kind': 'word', 'word': 'prince'}
272.83	0.2300000000000182	{'kind': 'word', 'word': 'qui'}
273.06	0.5600000000000023	{'kind': 'word', 'word': 'jamais'}
273.62	0.079999999999984	{'kind': 'word', 'word': 'n'}
273.7	0.4200000000000159	{'kind': 'word', 'word': 'oubliait'}
274.12	0.1499999999999772	{'kind': 'word', 'word': 'une'}
274.27	0.5	{'kind': 'word', 'word': 'question'}
274.91	0.1599999999999681	{'kind': 'word', 'word': 'une'}
275.07	0.2099999999999795	{'kind': 'word', 'word': 'fois'}
275.28	0.1200000000000045	{'kind': 'word', 'word': 'qu'}
275.4	0.2300000000000182	{'kind': 'word', 'word': 'il'}
275.63	0.0199999999999818	{'kind': 'word', 'word': 'l'}
275.65	0.2400000000000091	{'kind': 'word', 'word': 'avait'}
275.89	0.4000000000000341	{'kind': 'word', 'word': 'posée'}
277.24	0.1599999999999681	{'kind': 'word', 'word': 'ton'}
277.4	0.2600000000000477	{'kind': 'word', 'word': 'coucher'}
277.66	0.079999999999984	{'kind': 'word', 'word': 'de'}
277.74	0.4699999999999704	{'kind': 'word', 'word': 'soleil'}
278.21	0.1200000000000045	{'kind': 'word', 'word': 'tu'}
278.33	0.0500000000000113	{'kind': 'word', 'word': 'l'}
278.38	0.3700000000000045	{'kind': 'word', 'word': 'auras'}
279.05	0.1399999999999863	{'kind': 'word', 'word': 'je'}
279.19	0.079999999999984	{'kind': 'word', 'word': 'l'}
279.27	0.6200000000000045	{'kind': 'word', 'word': 'exigerai'}
280.47	0.169999999999959	{'kind': 'word', 'word': 'mais'}
280.64	0.0800000000000409	{'kind': 'word', 'word': 'j'}
280.72	0.5699999999999932	{'kind': 'word', 'word': 'attendrai'}
281.29	0.1800000000000068	{'kind': 'word', 'word': 'dans'}
281.47	0.1499999999999772	{'kind': 'word', 'word': 'ma'}
281.62	0.3600000000000136	{'kind': 'word', 'word': 'science'}
281.98	0.0600000000000022	{'kind': 'word', 'word': 'du'}
282.04	0.0600000000000022	{'kind': 'word', 'word': ' '}
282.1	0.6899999999999977	{'kind': 'word', 'word': 'gouvernement'}
283.02	0.1100000000000136	{'kind': 'word', 'word': 'que'}
283.13	0.1100000000000136	{'kind': 'word', 'word': 'les'}
283.24	0.5500000000000114	{'kind': 'word', 'word': 'conditions'}
283.79	0.1800000000000068	{'kind': 'word', 'word': 'soient'}
283.97	0.7099999999999795	{'kind': 'word', 'word': 'favorables'}
285.87	0.1999999999999886	{'kind': 'word', 'word': 'quand'}
286.07	0.160000000000025	{'kind': 'word', 'word': 'ça'}
286.23	0.2899999999999636	{'kind': 'word', 'word': 'sera'}
286.52	0.1000000000000227	{'kind': 'word', 'word': '-t'}
286.62	0.3500000000000227	{'kind': 'word', 'word': '-il'}
287.34	0.1400000000000432	{'kind': 'word', 'word': 's'}
287.48	0.3799999999999954	{'kind': 'word', 'word': 'informa'}
287.86	0.1100000000000136	{'kind': 'word', 'word': 'le'}
287.97	0.2899999999999636	{'kind': 'word', 'word': 'petit'}
288.26	0.5500000000000114	{'kind': 'word', 'word': 'prince'}
289.6	0.169999999999959	{'kind': 'word', 'word': 'hem'}
289.97	0.1599999999999681	{'kind': 'word', 'word': 'hem'}
290.55	0.1999999999999886	{'kind': 'word', 'word': 'lui'}
290.75	0.4499999999999886	{'kind': 'word', 'word': 'répondit'}
291.2	0.0900000000000318	{'kind': 'word', 'word': 'le'}
291.29	0.2999999999999545	{'kind': 'word', 'word': 'roi'}
291.86	0.1499999999999772	{'kind': 'word', 'word': 'qui'}
292.01	0.5600000000000023	{'kind': 'word', 'word': 'consulta'}
292.57	0.0600000000000022	{'kind': 'word', 'word': 'd'}
292.63	0.4200000000000159	{'kind': 'word', 'word': 'abord'}
293.05	0.1499999999999772	{'kind': 'word', 'word': 'un'}
293.2	0.3000000000000113	{'kind': 'word', 'word': 'gros'}
293.5	0.7200000000000273	{'kind': 'word', 'word': 'calendrier'}
294.93	0.2400000000000091	{'kind': 'word', 'word': 'hem'}
295.32	0.2099999999999795	{'kind': 'word', 'word': 'hem'}
296.15	0.3000000000000113	{'kind': 'word', 'word': 'ce'}
296.45	0.3500000000000227	{'kind': 'word', 'word': 'sera'}
296.8	0.8600000000000136	{'kind': 'word', 'word': 'vers'}
298.17	0.7299999999999613	{'kind': 'word', 'word': 'vers'}
298.9	0.25	{'kind': 'word', 'word': 'ce'}
299.15	0.3600000000000136	{'kind': 'word', 'word': 'sera'}
299.51	0.1200000000000045	{'kind': 'word', 'word': 'ce'}
299.63	0.4399999999999977	{'kind': 'word', 'word': 'soir'}
300.07	0.1700000000000159	{'kind': 'word', 'word': 'vers'}
300.24	0.25	{'kind': 'word', 'word': 'sept'}
300.49	0.0999999999999659	{'kind': 'word', 'word': 'heures'}
300.59	0.5200000000000387	{'kind': 'word', 'word': 'quarante'}
301.54	0.0499999999999545	{'kind': 'word', 'word': 'et'}
301.59	0.160000000000025	{'kind': 'word', 'word': 'tu'}
301.75	0.2799999999999727	{'kind': 'word', 'word': 'verras'}
302.03	0.160000000000025	{'kind': 'word', 'word': 'comme'}
302.19	0.1000000000000227	{'kind': 'word', 'word': 'je'}
302.29	0.25	{'kind': 'word', 'word': 'suis'}
302.54	0.2599999999999909	{'kind': 'word', 'word': 'bien'}
302.8	0.4300000000000068	{'kind': 'word', 'word': 'obéi'}
304.39	0.1899999999999977	{'kind': 'word', 'word': 'le'}
304.58	0.2900000000000204	{'kind': 'word', 'word': 'petit'}
304.87	0.4300000000000068	{'kind': 'word', 'word': 'prince'}
305.3	0.4099999999999681	{'kind': 'word', 'word': 'bâilla'}
306.29	0.1800000000000068	{'kind': 'word', 'word': 'il'}
306.47	0.5199999999999818	{'kind': 'word', 'word': 'regrettait'}
306.99	0.1800000000000068	{'kind': 'word', 'word': 'son'}
307.17	0.3199999999999932	{'kind': 'word', 'word': 'coucher'}
307.49	0.1200000000000045	{'kind': 'word', 'word': 'de'}
307.61	0.3700000000000045	{'kind': 'word', 'word': 'soleil'}
307.98	0.5	{'kind': 'word', 'word': 'manqué'}
309.15	0.1400000000000432	{'kind': 'word', 'word': 'et'}
309.29	0.3100000000000023	{'kind': 'word', 'word': 'puis'}
309.6	0.0499999999999545	{'kind': 'word', 'word': 'il'}
309.65	0.1299999999999954	{'kind': 'word', 'word': 's'}
309.78	0.3400000000000318	{'kind': 'word', 'word': 'ennuyait'}
310.12	0.3199999999999932	{'kind': 'word', 'word': 'déjà'}
310.44	0.1299999999999954	{'kind': 'word', 'word': 'un'}
310.57	0.1800000000000068	{'kind': 'word', 'word': 'peu'}
311.85	0.1200000000000045	{'kind': 'word', 'word': 'je'}
312.01	0.0400000000000204	{'kind': 'word', 'word': 'n'}
312.05	0.079999999999984	{'kind': 'word', 'word': 'ai'}
312.13	0.1100000000000136	{'kind': 'word', 'word': 'plus'}
312.24	0.3199999999999932	{'kind': 'word', 'word': 'rien'}
312.56	0.0299999999999727	{'kind': 'word', 'word': 'à'}
312.59	0.160000000000025	{'kind': 'word', 'word': 'faire'}
312.75	0.410000000000025	{'kind': 'word', 'word': 'ici'}
313.4	0.2400000000000091	{'kind': 'word', 'word': 'dit'}
313.64	0.1399999999999863	{'kind': 'word', 'word': '-il'}
313.78	0.07000000000005	{'kind': 'word', 'word': 'au'}
313.85	0.1499999999999772	{'kind': 'word', 'word': 'roi'}
314.0	0.1499999999999772	{'kind': 'word', 'word': ' '}
314.66	0.1799999999999499	{'kind': 'word', 'word': 'je'}
314.84	0.0900000000000318	{'kind': 'word', 'word': 'vais'}
314.93	0.7599999999999909	{'kind': 'word', 'word': 'repartir'}
316.36	0.2799999999999727	{'kind': 'word', 'word': 'ne'}
316.64	0.25	{'kind': 'word', 'word': 'pars'}
316.89	0.2599999999999909	{'kind': 'word', 'word': 'pas'}
317.47	0.42999999999995	{'kind': 'word', 'word': 'répondit'}
317.9	0.1299999999999954	{'kind': 'word', 'word': 'le'}
318.03	0.2700000000000386	{'kind': 'word', 'word': 'roi'}
318.3	0.1999999999999886	{'kind': 'word', 'word': 'qui'}
318.5	0.25	{'kind': 'word', 'word': 'était'}
318.75	0.3000000000000113	{'kind': 'word', 'word': 'si'}
319.05	0.4699999999999704	{'kind': 'word', 'word': 'fier'}
319.52	0.0699999999999931	{'kind': 'word', 'word': 'd'}
319.59	0.2700000000000386	{'kind': 'word', 'word': 'avoir'}
319.86	0.079999999999984	{'kind': 'word', 'word': 'un'}
319.94	0.4300000000000068	{'kind': 'word', 'word': 'sujet'}
321.01	0.160000000000025	{'kind': 'word', 'word': 'ne'}
321.17	0.1999999999999886	{'kind': 'word', 'word': 'pars'}
321.37	0.1700000000000159	{'kind': 'word', 'word': 'pas'}
321.54	0.1399999999999863	{'kind': 'word', 'word': 'je'}
321.68	0.1200000000000045	{'kind': 'word', 'word': 'te'}
321.8	0.1499999999999772	{'kind': 'word', 'word': 'fais'}
321.95	0.6100000000000136	{'kind': 'word', 'word': 'ministre'}
323.31	0.5400000000000205	{'kind': 'word', 'word': 'ministre'}
323.85	0.1399999999999863	{'kind': 'word', 'word': 'de'}
323.99	0.25	{'kind': 'word', 'word': 'quoi'}
325.08	0.1200000000000045	{'kind': 'word', 'word': 'de'}
325.54	0.339999999999975	{'kind': 'word', 'word': 'de'}
326.11	0.0999999999999659	{'kind': 'word', 'word': 'la'}
326.21	0.6299999999999955	{'kind': 'word', 'word': 'justice'}
327.78	0.2400000000000091	{'kind': 'word', 'word': 'mais'}
328.12	0.1200000000000045	{'kind': 'word', 'word': 'il'}
328.24	0.0500000000000113	{'kind': 'word', 'word': 'n'}
328.35	0.0199999999999818	{'kind': 'word', 'word': 'y'}
328.37	0.0899999999999749	{'kind': 'word', 'word': 'a'}
328.46	0.3500000000000227	{'kind': 'word', 'word': 'personne'}
328.81	0.0699999999999931	{'kind': 'word', 'word': 'à'}
328.88	0.4499999999999886	{'kind': 'word', 'word': 'juger'}
330.369024	0.1282519999999749	{'kind': 'word', 'word': 'on'}
330.497276	0.1115230000000906	{'kind': 'word', 'word': 'ne'}
330.6087990000001	0.2112009999999031	{'kind': 'word', 'word': 'sait'}
330.82	0.2400000000000091	{'kind': 'word', 'word': 'pas'}
331.31	0.1999999999999886	{'kind': 'word', 'word': 'lui'}
331.51	0.1200000000000045	{'kind': 'word', 'word': 'dit'}
331.63	0.1399999999999863	{'kind': 'word', 'word': 'le'}
331.77	0.3199999999999932	{'kind': 'word', 'word': 'roi'}
332.59	0.160000000000025	{'kind': 'word', 'word': 'je'}
332.75	0.0299999999999727	{'kind': 'word', 'word': 'n'}
332.78	0.1100000000000136	{'kind': 'word', 'word': 'ai'}
332.89	0.1399999999999863	{'kind': 'word', 'word': 'pas'}
333.03	0.1500000000000341	{'kind': 'word', 'word': 'fait'}
333.18	0.4200000000000159	{'kind': 'word', 'word': 'encore'}
333.6	0.1099999999999568	{'kind': 'word', 'word': 'le'}
333.71	0.2100000000000363	{'kind': 'word', 'word': 'tour'}
333.92	0.0699999999999931	{'kind': 'word', 'word': 'de'}
333.99	0.1399999999999863	{'kind': 'word', 'word': 'mon'}
334.13	0.5799999999999841	{'kind': 'word', 'word': 'royaume'}
335.0	0.1100000000000136	{'kind': 'word', 'word': 'je'}
335.11	0.2299999999999613	{'kind': 'word', 'word': 'suis'}
335.34	0.3000000000000113	{'kind': 'word', 'word': 'très'}
335.64	0.3300000000000409	{'kind': 'word', 'word': 'vieux'}
336.17	0.1499999999999772	{'kind': 'word', 'word': 'je'}
336.32	0.0500000000000113	{'kind': 'word', 'word': 'n'}
336.37	0.079999999999984	{'kind': 'word', 'word': 'ai'}
336.45	0.1299999999999954	{'kind': 'word', 'word': 'pas'}
336.58	0.1200000000000045	{'kind': 'word', 'word': 'de'}
336.7	0.3199999999999932	{'kind': 'word', 'word': 'place'}
337.02	0.1400000000000432	{'kind': 'word', 'word': 'pour'}
337.16	0.0699999999999931	{'kind': 'word', 'word': 'un'}
337.23	0.5699999999999932	{'kind': 'word', 'word': 'carrosse'}
338.15	0.0300000000000295	{'kind': 'word', 'word': 'et'}
338.18	0.1700000000000159	{'kind': 'word', 'word': 'ça'}
338.35	0.1099999999999568	{'kind': 'word', 'word': 'me'}
338.46	0.4500000000000455	{'kind': 'word', 'word': 'fatigue'}
338.91	0.1099999999999568	{'kind': 'word', 'word': 'de'}
339.02	0.5500000000000114	{'kind': 'word', 'word': 'marcher'}
340.59	0.2800000000000295	{'kind': 'word', 'word': 'oh'}
340.87	0.1100000000000136	{'kind': 'word', 'word': 'mais'}
340.98	0.0299999999999727	{'kind': 'word', 'word': 'j'}
341.01	0.1100000000000136	{'kind': 'word', 'word': 'ai'}
341.12	0.3199999999999932	{'kind': 'word', 'word': 'déjà'}
341.44	0.1999999999999886	{'kind': 'word', 'word': 'vu'}
341.95	0.1500000000000341	{'kind': 'word', 'word': 'dit'}
342.1	0.1299999999999954	{'kind': 'word', 'word': 'le'}
342.23	0.2599999999999909	{'kind': 'word', 'word': 'petit'}
342.49	0.3899999999999863	{'kind': 'word', 'word': 'prince'}
342.88	0.1899999999999977	{'kind': 'word', 'word': 'qui'}
343.07	0.2099999999999795	{'kind': 'word', 'word': 'se'}
343.28	0.5	{'kind': 'word', 'word': 'pencha'}
343.78	0.2100000000000363	{'kind': 'word', 'word': 'pour'}
343.99	0.3799999999999954	{'kind': 'word', 'word': 'jeter'}
344.37	0.4099999999999681	{'kind': 'word', 'word': 'encore'}
344.78	0.1000000000000227	{'kind': 'word', 'word': 'un'}
344.88	0.1299999999999954	{'kind': 'word', 'word': 'coup'}
345.01	0.0699999999999931	{'kind': 'word', 'word': 'd'}
345.08	0.2200000000000272	{'kind': 'word', 'word': 'oeil'}
345.3	0.2299999999999613	{'kind': 'word', 'word': 'sur'}
345.53	0.0600000000000022	{'kind': 'word', 'word': 'l'}
345.59	0.2600000000000477	{'kind': 'word', 'word': 'autre'}
345.85	0.2899999999999636	{'kind': 'word', 'word': 'côté'}
346.14	0.1200000000000045	{'kind': 'word', 'word': 'de'}
346.26	0.1100000000000136	{'kind': 'word', 'word': 'la'}
346.37	0.6100000000000136	{'kind': 'word', 'word': 'planète'}
347.66	0.1299999999999954	{'kind': 'word', 'word': 'il'}
347.79	0.0299999999999727	{'kind': 'word', 'word': 'n'}
347.82	0.0900000000000318	{'kind': 'word', 'word': 'y'}
347.96	0.0600000000000022	{'kind': 'word', 'word': 'a'}
348.02	0.3600000000000136	{'kind': 'word', 'word': 'personne'}
348.38	0.2300000000000182	{'kind': 'word', 'word': 'là'}
348.61	0.1200000000000045	{'kind': 'word', 'word': '-bas'}
348.73	0.1599999999999681	{'kind': 'word', 'word': 'non'}
348.89	0.2400000000000091	{'kind': 'word', 'word': 'plus'}
350.11	0.1399999999999863	{'kind': 'word', 'word': 'tu'}
350.25	0.0400000000000204	{'kind': 'word', 'word': 'te'}
350.36	0.4199999999999591	{'kind': 'word', 'word': 'jugeras'}
350.78	0.2100000000000363	{'kind': 'word', 'word': 'donc'}
350.99	0.1800000000000068	{'kind': 'word', 'word': 'toi'}
351.17	0.4599999999999795	{'kind': 'word', 'word': '-même'}
351.89	0.1700000000000159	{'kind': 'word', 'word': 'lui'}
352.06	0.4800000000000182	{'kind': 'word', 'word': 'répondit'}
352.54	0.0999999999999659	{'kind': 'word', 'word': 'le'}
352.64	0.2400000000000091	{'kind': 'word', 'word': 'roi'}
353.4	0.1000000000000227	{'kind': 'word', 'word': 'c'}
353.5	0.079999999999984	{'kind': 'word', 'word': 'est'}
353.58	0.1800000000000068	{'kind': 'word', 'word': 'le'}
353.76	0.2400000000000091	{'kind': 'word', 'word': 'plus'}
354.0	0.7699999999999818	{'kind': 'word', 'word': 'difficile'}
355.23	0.169999999999959	{'kind': 'word', 'word': 'il'}
355.4	0.1000000000000227	{'kind': 'word', 'word': 'est'}
355.5	0.3299999999999841	{'kind': 'word', 'word': 'bien'}
355.83	0.160000000000025	{'kind': 'word', 'word': 'plus'}
355.99	0.5600000000000023	{'kind': 'word', 'word': 'difficile'}
356.55	0.0699999999999931	{'kind': 'word', 'word': 'de'}
356.62	0.1599999999999681	{'kind': 'word', 'word': 'se'}
356.78	0.3100000000000023	{'kind': 'word', 'word': 'juger'}
357.09	0.2200000000000272	{'kind': 'word', 'word': 'soi'}
357.31	0.2599999999999909	{'kind': 'word', 'word': '-même'}
357.57	0.1399999999999863	{'kind': 'word', 'word': 'que'}
357.71	0.0900000000000318	{'kind': 'word', 'word': 'de'}
357.8	0.3899999999999863	{'kind': 'word', 'word': 'juger'}
358.19	0.4599999999999795	{'kind': 'word', 'word': 'autrui'}
359.25	0.2099999999999795	{'kind': 'word', 'word': 'si'}
359.46	0.1100000000000136	{'kind': 'word', 'word': 'tu'}
359.57	0.5099999999999909	{'kind': 'word', 'word': 'réussis'}
360.08	0.0800000000000409	{'kind': 'word', 'word': 'à'}
360.16	0.1599999999999681	{'kind': 'word', 'word': 'bien'}
360.32	0.1299999999999954	{'kind': 'word', 'word': 'te'}
360.45	0.4800000000000182	{'kind': 'word', 'word': 'juger'}
361.14	0.0600000000000022	{'kind': 'word', 'word': 'c'}
361.2	0.0500000000000113	{'kind': 'word', 'word': 'est'}
361.25	0.1399999999999863	{'kind': 'word', 'word': 'que'}
361.39	0.1299999999999954	{'kind': 'word', 'word': 'tu'}
361.52	0.1700000000000159	{'kind': 'word', 'word': 'es'}
361.69	0.1200000000000045	{'kind': 'word', 'word': 'un'}
361.81	0.5699999999999932	{'kind': 'word', 'word': 'véritable'}
362.38	0.5600000000000023	{'kind': 'word', 'word': 'sage'}
364.11	0.3100000000000023	{'kind': 'word', 'word': 'moi'}
364.74	0.1800000000000068	{'kind': 'word', 'word': 'dit'}
364.92	0.0999999999999659	{'kind': 'word', 'word': 'le'}
365.02	0.25	{'kind': 'word', 'word': 'petit'}
365.27	0.5500000000000114	{'kind': 'word', 'word': 'prince'}
366.24	0.2199999999999704	{'kind': 'word', 'word': 'je'}
366.46	0.1700000000000159	{'kind': 'word', 'word': 'puis'}
366.63	0.1100000000000136	{'kind': 'word', 'word': 'me'}
